       TimeStamp,         PELVIS.X,         PELVIS.Y,         PELVIS.Z,    SPINE_NAVAL.X,    SPINE_NAVAL.Y,    SPINE_NAVAL.Z,    SPINE_CHEST.X,    SPINE_CHEST.Y,    SPINE_CHEST.Z,           NECK.X,           NECK.Y,           NECK.Z,  CLAVICLE_LEFT.X,  CLAVICLE_LEFT.Y,  CLAVICLE_LEFT.Z,  SHOULDER_LEFT.X,  SHOULDER_LEFT.Y,  SHOULDER_LEFT.Z,     ELBOW_LEFT.X,     ELBOW_LEFT.Y,     ELBOW_LEFT.Z,     WRIST_LEFT.X,     WRIST_LEFT.Y,     WRIST_LEFT.Z,      HAND_LEFT.X,      HAND_LEFT.Y,      HAND_LEFT.Z,   HANDTIP_LEFT.X,   HANDTIP_LEFT.Y,   HANDTIP_LEFT.Z,     THUMB_LEFT.X,     THUMB_LEFT.Y,     THUMB_LEFT.Z, CLAVICLE_RIGHT.X, CLAVICLE_RIGHT.Y, CLAVICLE_RIGHT.Z, SHOULDER_RIGHT.X, SHOULDER_RIGHT.Y, SHOULDER_RIGHT.Z,    ELBOW_RIGHT.X,    ELBOW_RIGHT.Y,    ELBOW_RIGHT.Z,    WRIST_RIGHT.X,    WRIST_RIGHT.Y,    WRIST_RIGHT.Z,     HAND_RIGHT.X,     HAND_RIGHT.Y,     HAND_RIGHT.Z,  HANDTIP_RIGHT.X,  HANDTIP_RIGHT.Y,  HANDTIP_RIGHT.Z,    THUMB_RIGHT.X,    THUMB_RIGHT.Y,    THUMB_RIGHT.Z,       HIP_LEFT.X,       HIP_LEFT.Y,       HIP_LEFT.Z,      KNEE_LEFT.X,      KNEE_LEFT.Y,      KNEE_LEFT.Z,     ANKLE_LEFT.X,     ANKLE_LEFT.Y,     ANKLE_LEFT.Z,      FOOT_LEFT.X,      FOOT_LEFT.Y,      FOOT_LEFT.Z,      HIP_RIGHT.X,      HIP_RIGHT.Y,      HIP_RIGHT.Z,     KNEE_RIGHT.X,     KNEE_RIGHT.Y,     KNEE_RIGHT.Z,    ANKLE_RIGHT.X,    ANKLE_RIGHT.Y,    ANKLE_RIGHT.Z,     FOOT_RIGHT.X,     FOOT_RIGHT.Y,     FOOT_RIGHT.Z,           HEAD.X,           HEAD.Y,           HEAD.Z,           NOSE.X,           NOSE.Y,           NOSE.Z,       EYE_LEFT.X,       EYE_LEFT.Y,       EYE_LEFT.Z,       EAR_LEFT.X,       EAR_LEFT.Y,       EAR_LEFT.Z,      EYE_RIGHT.X,      EYE_RIGHT.Y,      EYE_RIGHT.Z,      EAR-RIGHT.X,      EAR-RIGHT.Y,      EAR-RIGHT.Z
    4144.6860000,       00.0833224,      -00.0247265,       02.9269500,       00.0879177,       00.1571492,       02.8975600,       00.0915891,       00.3037420,       02.8832770,       00.0963046,       00.5276049,       02.8959100,       00.1302731,       00.4900593,       02.8961850,       00.2651962,       00.4302904,       02.8907410,       00.3147507,       00.1592392,       02.9653280,       00.3206387,      -00.0757740,       02.9190990,       00.3225777,      -00.1733740,       02.9381990,       00.2714839,      -00.2669437,       02.9051370,       00.2505757,      -00.1922838,       02.8743110,       00.0608102,       00.4910491,       02.8936280,      -00.0656487,       00.4458458,       02.8731340,      -00.1349735,       00.1715822,       02.9407630,      -00.1407546,      -00.0607499,       02.8710920,      -00.1327588,      -00.1568360,       02.9177220,      -00.0852464,      -00.2415920,       02.8667670,      -00.0974331,      -00.1835839,       02.8769010,       00.1774836,      -00.0270530,       02.9272750,       00.1909526,      -00.4285227,       03.0255590,       00.1992901,      -00.8051820,       03.1449640,       00.2131929,      -00.8835108,       02.9685510,      -00.0015869,      -00.0226286,       02.9266570,      -00.0101111,      -00.4253410,       03.0183140,      -00.0125624,      -00.8065657,       03.1373290,      -00.0309683,      -00.8869660,       02.9795370,       00.0985748,       00.6114609,       02.8867790,       00.0734705,       00.6671405,       02.7324340,       00.1093378,       00.6976755,       02.7659620,       00.1871948,       00.6706216,       02.8677240,       00.0556364,       00.6988306,       02.7716000,       00.0198129,       00.6855128,       02.9014360
    4144.7400000,       00.0835311,      -00.0272381,       02.9277820,       00.0883744,       00.1549630,       02.8973280,       00.0921738,       00.3020072,       02.8836010,       00.0967295,       00.5265626,       02.8947260,       00.1308197,       00.4889445,       02.8952520,       00.2675291,       00.4321390,       02.8923650,       00.3138997,       00.1598824,       02.9675730,       00.3210457,      -00.0755886,       02.9204860,       00.3215846,      -00.1739836,       02.9368010,       00.2706177,      -00.2658040,       02.8980970,       00.2523621,      -00.1913689,       02.8706420,       00.0611670,       00.4898651,       02.8926970,      -00.0662557,       00.4456140,       02.8737050,      -00.1330566,       00.1699821,       02.9417080,      -00.1421112,      -00.0641531,       02.8762560,      -00.1352536,      -00.1613934,       02.9213150,      -00.0850935,      -00.2431785,       02.8674830,      -00.0961332,      -00.1869560,       02.8774020,       00.1779430,      -00.0295887,       02.9287340,       00.1929507,      -00.4317887,       03.0285230,       00.2017122,      -00.8087106,       03.1505920,       00.2200518,      -00.8866174,       02.9738220,      -00.0016043,      -00.0251184,       02.9269240,      -00.0095169,      -00.4282233,       03.0219070,      -00.0124534,      -00.8098869,       03.1431250,      -00.0247421,      -00.8823313,       02.9804160,       00.0989382,       00.6105829,       02.8849920,       00.0777089,       00.6655168,       02.7293180,       00.1114976,       00.6972287,       02.7641590,       00.1866068,       00.6725398,       02.8689990,       00.0574709,       00.6967685,       02.7678620,       00.0172856,       00.6824340,       02.8966920
    4144.7990000,       00.0875414,      -00.0245180,       02.9283870,       00.0905118,       00.1571951,       02.8983360,       00.0930045,       00.3035480,       02.8821800,       00.0983587,       00.5273562,       02.8935880,       00.1322014,       00.4897317,       02.8941000,       00.2676586,       00.4311376,       02.8921880,       00.3133817,       00.1592831,       02.9657750,       00.3221735,      -00.0758323,       02.9211410,       00.3237912,      -00.1732984,       02.9407040,       00.2711233,      -00.2637247,       02.9020210,       00.2538090,      -00.1922811,       02.8738580,       00.0627767,       00.4909091,       02.8914740,      -00.0637959,       00.4461516,       02.8711310,      -00.1347802,       00.1734883,       02.9427970,      -00.1417028,      -00.0582073,       02.8715300,      -00.1453365,      -00.1570497,       02.9124800,      -00.0854548,      -00.2417215,       02.8768320,      -00.0964295,      -00.1832686,       02.8731940,       00.1816641,      -00.0262506,       02.9272140,       00.1939728,      -00.4273690,       03.0262580,       00.2003536,      -00.8031862,       03.1478000,       00.2204967,      -00.8885677,       02.9754080,       00.0026668,      -00.0229556,       02.9294450,      -00.0088186,      -00.4255275,       03.0205150,      -00.0133740,      -00.8067577,       03.1388160,      -00.0315554,      -00.8847234,       02.9798740,       00.1008805,       00.6111144,       02.8840060,       00.0804088,       00.6653053,       02.7285340,       00.1143431,       00.6967716,       02.7631490,       00.1888606,       00.6719790,       02.8678650,       00.0604819,       00.6968326,       02.7667780,       00.0201447,       00.6835485,       02.8952190
    4144.8670000,       00.0859728,      -00.0232482,       02.9269390,       00.0905262,       00.1581232,       02.8969430,       00.0942833,       00.3042692,       02.8814560,       00.0976053,       00.5277064,       02.8934040,       00.1316954,       00.4904290,       02.8942640,       00.2666307,       00.4312423,       02.8951980,       00.3119242,       00.1579926,       02.9616560,       00.3211553,      -00.0778660,       02.9237200,       00.3218979,      -00.1767073,       02.9327290,       00.2706253,      -00.2679363,       02.8946080,       00.2550057,      -00.1973425,       02.8806400,       00.0624208,       00.4910303,       02.8907590,      -00.0638286,       00.4461349,       02.8702530,      -00.1339573,       00.1735963,       02.9412270,      -00.1415036,      -00.0599518,       02.8779170,      -00.1386232,      -00.1591799,       02.9174950,      -00.0846645,      -00.2414419,       02.8694690,      -00.0971595,      -00.1830818,       02.8769170,       00.1799199,      -00.0257642,       02.9259870,       00.1930252,      -00.4264165,       03.0238750,       00.2004258,      -00.8018070,       03.1444910,       00.2201906,      -00.8873673,       02.9725130,       00.0012565,      -00.0209794,       02.9277970,      -00.0094707,      -00.4228990,       03.0186560,      -00.0136921,      -00.8037949,       03.1357480,      -00.0311776,      -00.8866695,       02.9795760,       00.0995425,       00.6113621,       02.8840550,       00.0854171,       00.6582814,       02.7258380,       00.1173247,       00.6916632,       02.7604230,       00.1872557,       00.6725977,       02.8691460,       00.0634502,       00.6911189,       02.7616590,       00.0176442,       00.6829420,       02.8884400
    4144.9220000,       00.0835288,      -00.0234204,       02.9286940,       00.0884687,       00.1578983,       02.8992080,       00.0925609,       00.3038583,       02.8830110,       00.0974013,       00.5270876,       02.8954790,       00.1312423,       00.4896222,       02.8958820,       00.2653559,       00.4289288,       02.8924290,       00.3125771,       00.1580697,       02.9661130,       00.3214299,      -00.0766985,       02.9227330,       00.3215342,      -00.1753751,       02.9327770,       00.2717052,      -00.2687097,       02.8982260,       00.2591262,      -00.1991189,       02.8781240,       00.0619864,       00.4906625,       02.8931170,      -00.0646378,       00.4468619,       02.8731690,      -00.1335690,       00.1735743,       02.9415860,      -00.1420782,      -00.0602577,       02.8800990,      -00.1399586,      -00.1602625,       02.9175160,      -00.0846094,      -00.2418204,       02.8700440,      -00.0970628,      -00.1832024,       02.8769810,       00.1773983,      -00.0262117,       02.9272560,       00.1931883,      -00.4263648,       03.0256100,       00.2030607,      -00.8017984,       03.1450360,       00.2168521,      -00.8861250,       02.9720170,      -00.0011175,      -00.0209033,       02.9299910,      -00.0097439,      -00.4230398,       03.0188250,      -00.0126920,      -00.8041021,       03.1344880,      -00.0289337,      -00.8841193,       02.9768350,       00.0997598,       00.6106969,       02.8863270,       00.0808550,       00.6628715,       02.7303890,       00.1139775,       00.6949458,       02.7650030,       00.1871829,       00.6720340,       02.8706800,       00.0602038,       00.6945567,       02.7679340,       00.0184336,       00.6823397,       02.8956830
    4144.9780000,       00.0835502,      -00.0236790,       02.9276600,       00.0884306,       00.1579337,       02.8988620,       00.0923845,       00.3042504,       02.8846710,       00.0970085,       00.5277938,       02.8953890,       00.1308969,       00.4903159,       02.8963870,       00.2657624,       00.4308569,       02.8957820,       00.3123818,       00.1585401,       02.9654410,       00.3210986,      -00.0760349,       02.9197630,       00.3224602,      -00.1749217,       02.9285230,       00.2711767,      -00.2696463,       02.9000710,       00.2569594,      -00.1997622,       02.8790440,       00.0615991,       00.4912948,       02.8930140,      -00.0646144,       00.4466604,       02.8714760,      -00.1344859,       00.1736257,       02.9411390,      -00.1411413,      -00.0589967,       02.8741510,      -00.1460297,      -00.1588695,       02.9119570,      -00.0843809,      -00.2414415,       02.8748960,      -00.1040838,      -00.1819912,       02.8875260,       00.1775287,      -00.0262407,       02.9274310,       00.1918408,      -00.4267242,       03.0263550,       00.2003488,      -00.8015298,       03.1490830,       00.2139654,      -00.8828098,       02.9743890,      -00.0011945,      -00.0213689,       02.9278660,      -00.0101832,      -00.4234707,       03.0186670,      -00.0124405,      -00.8039694,       03.1374970,      -00.0344439,      -00.8861623,       02.9814760,       00.0994056,       00.6114095,       02.8855740,       00.0809809,       00.6658639,       02.7301870,       00.1137774,       00.6976305,       02.7654820,       00.1866444,       00.6735212,       02.8712840,       00.0599401,       00.6968971,       02.7681320,       00.0175496,       00.6825193,       02.8955910
    4145.0350000,       00.0836022,      -00.0217395,       02.9275970,       00.0886161,       00.1605152,       02.8989510,       00.0928144,       00.3073849,       02.8854690,       00.0973664,       00.5316343,       02.8970590,       00.1314197,       00.4940666,       02.8974120,       00.2653107,       00.4314413,       02.8928400,       00.3138844,       00.1594851,       02.9663600,       00.3227401,      -00.0767674,       02.9254150,       00.3213773,      -00.1760915,       02.9328970,       00.2702320,      -00.2678623,       02.8947200,       00.2577844,      -00.1981875,       02.8841030,       00.0618477,       00.4949827,       02.8950480,      -00.0641209,       00.4472116,       02.8761090,      -00.1337516,       00.1722359,       02.9423370,      -00.1417416,      -00.0610369,       02.8748330,      -00.1340389,      -00.1604006,       02.9144760,      -00.0845766,      -00.2481488,       02.8705900,      -00.1007290,      -00.1860233,       02.8750970,       00.1778742,      -00.0245767,       02.9260460,       00.1898420,      -00.4261997,       03.0264070,       00.1961253,      -00.8022428,       03.1497200,       00.2197282,      -00.8854197,       02.9762730,      -00.0014070,      -00.0191811,       02.9289960,      -00.0104911,      -00.4226578,       03.0199440,      -00.0133597,      -00.8046315,       03.1384980,      -00.0340940,      -00.8838337,       02.9800970,       00.0995360,       00.6155706,       02.8875160,       00.0815594,       00.6582411,       02.7278630,       00.1133061,       00.6933934,       02.7611680,       00.1857450,       00.6787720,       02.8695090,       00.0592942,       00.6915508,       02.7633500,       00.0156544,       00.6854588,       02.8915290
    4145.0990000,       00.0814396,      -00.0241577,       02.9282530,       00.0868649,       00.1570938,       02.8978420,       00.0913209,       00.3027399,       02.8785100,       00.0955012,       00.5258881,       02.8943510,       00.1294899,       00.4885207,       02.8939170,       00.2651714,       00.4311822,       02.8910850,       00.3134081,       00.1596702,       02.9622510,       00.3229919,      -00.0760779,       02.9239350,       00.3217487,      -00.1741950,       02.9387660,       00.2722789,      -00.2682106,       02.9053740,       00.2575028,      -00.1973208,       02.8848080,       00.0601742,       00.4893591,       02.8917100,      -00.0669905,       00.4459648,       02.8739400,      -00.1335127,       00.1726247,       02.9451320,      -00.1412002,      -00.0589835,       02.8751940,      -00.1344446,      -00.1584456,       02.9136550,      -00.0848787,      -00.2471332,       02.8729200,      -00.0976160,      -00.1821818,       02.8736560,       00.1753435,      -00.0272664,       02.9264770,       00.1891376,      -00.4275697,       03.0254400,       00.1973761,      -00.8025908,       03.1469600,       00.2190147,      -00.8849615,       02.9736880,      -00.0032376,      -00.0213544,       02.9298540,      -00.0106174,      -00.4234296,       03.0200850,      -00.0118789,      -00.8043752,       03.1368890,      -00.0339581,      -00.8851057,       02.9802060,       00.0975034,       00.6096795,       02.8864520,       00.0811951,       00.6597197,       02.7294320,       00.1133678,       00.6925462,       02.7642870,       00.1847228,       00.6716300,       02.8717150,       00.0595237,       00.6917100,       02.7661750,       00.0153417,       00.6807385,       02.8932990
    4145.1530000,       00.0807689,      -00.0255374,       02.9282880,       00.0874050,       00.1554366,       02.8976420,       00.0928724,       00.3015969,       02.8846820,       00.0954225,       00.5249155,       02.8936200,       00.1296175,       00.4878241,       02.8947500,       00.2651810,       00.4305592,       02.8931490,       00.3135707,       00.1589104,       02.9624590,       00.3238661,      -00.0765971,       02.9244260,       00.3220374,      -00.1751076,       02.9353800,       00.2715627,      -00.2675114,       02.8994790,       00.2575383,      -00.1964636,       02.8832830,       00.0604028,       00.4881216,       02.8916990,      -00.0662049,       00.4446007,       02.8715190,      -00.1355570,       00.1733487,       02.9466370,      -00.1429231,      -00.0586293,       02.8788070,      -00.1429883,      -00.1599180,       02.9124820,      -00.0865386,      -00.2461158,       02.8758810,      -00.1038791,      -00.1836243,       02.8798730,       00.1745691,      -00.0291223,       02.9274300,       00.1887160,      -00.4286760,       03.0275480,       00.1968305,      -00.8028701,       03.1502670,       00.2189540,      -00.8848993,       02.9771210,      -00.0038150,      -00.0223048,       02.9290620,      -00.0116181,      -00.4237462,       03.0200850,      -00.0127041,      -00.8033909,       03.1396560,      -00.0434596,      -00.8877656,       02.9866110,       00.0969790,       00.6083450,       02.8831570,       00.0800923,       00.6590042,       02.7265820,       00.1115274,       00.6921775,       02.7616800,       00.1829518,       00.6719581,       02.8690270,       00.0577617,       00.6903133,       02.7634350,       00.0135607,       00.6777195,       02.8902510
    4145.2110000,       00.0806296,      -00.0236254,       02.9297840,       00.0864969,       00.1573957,       02.9004550,       00.0913494,       00.3032798,       02.8859920,       00.0963358,       00.5262795,       02.8958800,       00.1301055,       00.4888625,       02.8965950,       00.2646929,       00.4298353,       02.8926800,       00.3135549,       00.1588215,       02.9628990,       00.3214964,      -00.0758010,       02.9206570,       00.3177045,      -00.1718507,       02.9444650,       00.2713831,      -00.2585809,       02.8926870,       00.2591586,      -00.1971266,       02.8902640,       00.0609510,       00.4899068,       02.8940570,      -00.0647549,       00.4445868,       02.8731750,      -00.1411704,       00.1753893,       02.9476400,      -00.1493780,      -00.0575774,       02.8843630,      -00.1636546,      -00.1600669,       02.9100790,      -00.0975310,      -00.2438712,       02.8869420,      -00.0971817,      -00.1831814,       02.8704460,       00.1743379,      -00.0268681,       02.9285150,       00.1887331,      -00.4267455,       03.0254530,       00.1972866,      -00.8012875,       03.1457140,       00.2187170,      -00.8835612,       02.9728250,      -00.0038713,      -00.0207012,       02.9309270,      -00.0107640,      -00.4225425,       03.0182050,      -00.0112119,      -00.8030981,       03.1333980,      -00.0279843,      -00.8834112,       02.9762690,       00.0987012,       00.6096452,       02.8857830,       00.0737151,       00.6622331,       02.7311230,       00.1086794,       00.6937681,       02.7642360,       00.1860092,       00.6697733,       02.8664210,       00.0551699,       00.6940711,       02.7695090,       00.0189292,       00.6822060,       02.8987450
    4145.2660000,       00.0829380,      -00.0250051,       02.9290620,       00.0881552,       00.1558567,       02.8982770,       00.0924072,       00.3018544,       02.8842750,       00.0982329,       00.5249197,       02.8939260,       00.1319317,       00.4874108,       02.8935720,       00.2665928,       00.4285020,       02.8886680,       00.3144806,       00.1586991,       02.9643940,       00.3217959,      -00.0758451,       02.9211600,       00.3193235,      -00.1721344,       02.9443050,       00.2717094,      -00.2627203,       02.9008980,       00.2597745,      -00.1974542,       02.8832840,       00.0627107,       00.4886177,       02.8932500,      -00.0645105,       00.4445091,       02.8800790,      -00.1457385,       00.1767899,       02.9551570,      -00.1738934,      -00.0499006,       02.8763980,      -00.2015286,      -00.1513415,       02.8943690,      -00.1196924,      -00.2214964,       02.9122590,      -00.1151766,      -00.1815790,       02.8762870,       00.1767013,      -00.0277694,       02.9287120,       00.1894000,      -00.4272658,       03.0280190,       00.1969201,      -00.8015504,       03.1495780,       00.2189990,      -00.8842361,       02.9768950,      -00.0016124,      -00.0225124,       02.9293780,      -00.0101548,      -00.4238273,       03.0195380,      -00.0122022,      -00.8037421,       03.1372640,      -00.0313744,      -00.8860006,       02.9813540,       00.1004700,       00.6083050,       02.8837260,       00.0806446,       00.6604704,       02.7281200,       00.1134685,       00.6927978,       02.7626630,       00.1870862,       00.6705196,       02.8679860,       00.0597767,       00.6918314,       02.7657230,       00.0185106,       00.6789719,       02.8933940
    4145.3250000,       00.0856943,      -00.0233391,       02.9293600,       00.0903433,       00.1577945,       02.8976220,       00.0940651,       00.3041184,       02.8834000,       00.1005525,       00.5275680,       02.8951920,       00.1342352,       00.4899130,       02.8938720,       00.2690659,       00.4304578,       02.8904850,       00.3144908,       00.1597728,       02.9669900,       00.3230076,      -00.0749545,       02.9220270,       00.3198676,      -00.1711647,       02.9463480,       00.2717694,      -00.2635200,       02.9067240,       00.2582082,      -00.1964669,       02.8901550,       00.0648655,       00.4912629,       02.8947740,      -00.0629590,       00.4476026,       02.8828700,      -00.1577308,       00.1844380,       02.9606550,      -00.2288142,      -00.0345806,       02.8856460,      -00.2523249,      -00.1384447,       02.8950210,      -00.2618342,      -00.2467299,       02.9083170,      -00.2336847,      -00.1661141,       02.8784840,       00.1796807,      -00.0257026,       02.9296390,       00.1897128,      -00.4265757,       03.0275570,       00.1960972,      -00.8025028,       03.1469760,       00.2134746,      -00.8822657,       02.9719110,       00.0009426,      -00.0212079,       02.9291090,      -00.0097348,      -00.4231539,       03.0204690,      -00.0131209,      -00.8036816,       03.1392180,      -00.0308518,      -00.8855389,       02.9824720,       00.1027953,       00.6112349,       02.8857630,       00.0803996,       00.6547977,       02.7274850,       00.1136632,       00.6891681,       02.7597790,       00.1890925,       00.6729358,       02.8652910,       00.0599060,       00.6881790,       02.7636990,       00.0204947,       00.6821956,       02.8927780
    4145.3790000,       00.0869847,      -00.0268725,       02.9297310,       00.0920983,       00.1537506,       02.8973530,       00.0962731,       00.2997838,       02.8833970,       00.1002145,       00.5228420,       02.8949840,       00.1342577,       00.4856695,       02.8932780,       00.2699210,       00.4290347,       02.8883420,       00.3161980,       00.1605085,       02.9696150,       00.3222858,      -00.0730959,       02.9211580,       00.3175218,      -00.1709044,       02.9362600,       00.2661197,      -00.2611119,       02.8964810,       00.2567328,      -00.1912270,       02.8726530,       00.0650355,       00.4861873,       02.8950150,      -00.0625429,       00.4414819,       02.8889630,      -00.2050009,       00.1993297,       02.9597400,      -00.3005088,      -00.0113381,       02.8897080,      -00.3420831,      -00.1094925,       02.8853830,      -00.3769346,      -00.1996426,       02.9363920,      -00.3260040,      -00.1338048,       02.8761800,       00.1807681,      -00.0295833,       02.9294200,       00.1902151,      -00.4299360,       03.0259370,       00.1963212,      -00.8055273,       03.1437380,       00.2182267,      -00.8867010,       02.9702740,       00.0024162,      -00.0244280,       02.9300120,      -00.0090567,      -00.4253782,       03.0218240,      -00.0143370,      -00.8049622,       03.1407740,      -00.0307845,      -00.8861978,       02.9839790,       00.1013376,       00.6063520,       02.8855110,       00.0802966,       00.6593781,       02.7303210,       00.1141245,       00.6910421,       02.7645270,       00.1887810,       00.6671768,       02.8687980,       00.0604595,       00.6909618,       02.7683080,       00.0206938,       00.6783583,       02.8965080
    4145.4370000,       00.0871696,      -00.0260846,       02.9282710,       00.0923896,       00.1547762,       02.8949380,       00.0965182,       00.3012978,       02.8827710,       00.1017225,       00.5247766,       02.8952920,       00.1356321,       00.4873413,       02.8933680,       00.2721644,       00.4318280,       02.8902410,       00.3167575,       00.1619375,       02.9701360,       00.3220960,      -00.0711576,       02.9167740,       00.3172535,      -00.1671380,       02.9417780,       00.2664781,      -00.2535472,       02.8930730,       00.2573890,      -00.1916159,       02.8795160,       00.0662634,       00.4882354,       02.8952360,      -00.0630346,       00.4479161,       02.8882210,      -00.2245325,       00.2195287,       02.9661440,      -00.3473682,       00.0233823,       02.8946970,      -00.4033407,      -00.0644060,       02.8703590,      -00.4378521,      -00.0953917,       02.9695840,      -00.3936504,      -00.0816188,       02.8569420,       00.1811630,      -00.0286803,       02.9289070,       00.1906741,      -00.4300230,       03.0252140,       00.1971609,      -00.8064588,       03.1432240,       00.2133333,      -00.8887941,       02.9692030,       00.0024117,      -00.0237440,       02.9276980,      -00.0084728,      -00.4251725,       03.0215680,      -00.0130204,      -00.8053924,       03.1414700,      -00.0270248,      -00.8844332,       02.9828800,       00.1032929,       00.6085028,       02.8861390,       00.0803450,       00.6599766,       02.7303060,       00.1139968,       00.6925133,       02.7640800,       00.1898822,       00.6706291,       02.8682610,       00.0602471,       00.6916551,       02.7682440,       00.0214647,       00.6795356,       02.8971050
    4145.4950000,       00.0874567,      -00.0250185,       02.9290750,       00.0927875,       00.1553709,       02.8962480,       00.0972407,       00.3013438,       02.8829740,       00.1077774,       00.5239207,       02.8962050,       00.1406711,       00.4858637,       02.8931510,       00.2765548,       00.4299591,       02.8895770,       00.3175312,       00.1602098,       02.9688390,       00.3235598,      -00.0729888,       02.9193540,       00.3187425,      -00.1702262,       02.9373420,       00.2656693,      -00.2559561,       02.8906920,       00.2578302,      -00.1929563,       02.8823440,       00.0716310,       00.4882858,       02.8970330,      -00.0584045,       00.4518032,       02.8905140,      -00.2324294,       00.2376380,       02.9780250,      -00.3761963,       00.0618702,       02.8958520,      -00.4421165,      -00.0180212,       02.8706440,      -00.4814355,      -00.0637872,       02.9616630,      -00.4305950,      -00.0375773,       02.8529800,       00.1811546,      -00.0279663,       02.9280920,       00.1904359,      -00.4277630,       03.0255480,       00.1968808,      -00.8026924,       03.1444030,       00.2154986,      -00.8859625,       02.9717190,       00.0029652,      -00.0223603,       02.9299610,      -00.0084122,      -00.4231136,       03.0211970,      -00.0122414,      -00.8024269,       03.1400230,      -00.0274535,      -00.8825865,       02.9827080,       00.1109456,       00.6073824,       02.8873770,       00.0756735,       00.6561394,       02.7335120,       00.1104254,       00.6900078,       02.7644480,       00.1937895,       00.6717918,       02.8629750,       00.0573108,       00.6875175,       02.7723440,       00.0280861,       00.6757269,       02.9033160
    4145.5580000,       00.0869268,      -00.0232845,       02.9287180,       00.0926334,       00.1575135,       02.8963430,       00.0976059,       00.3038902,       02.8848780,       00.1060480,       00.5271018,       02.8955120,       00.1393706,       00.4892234,       02.8935800,       00.2748895,       00.4316849,       02.8913500,       00.3212488,       00.1612596,       02.9671180,       00.3314250,      -00.0724290,       02.9185430,       00.3166623,      -00.1678547,       02.9412040,       00.2614759,      -00.2497968,       02.8899460,       00.2605662,      -00.1906427,       02.8870980,       00.0701241,       00.4911073,       02.8960830,      -00.0605502,       00.4576561,       02.8836550,      -00.2425482,       00.2529411,       02.9789590,      -00.3865346,       00.0807617,       02.8886830,      -00.4531927,       00.0006201,       02.8654690,      -00.4975218,      -00.0519373,       02.9505620,      -00.4450323,      -00.0173894,       02.8491350,       00.1807595,      -00.0266476,       02.9264770,       00.1926208,      -00.4272696,       03.0234230,       00.2012337,      -00.8028806,       03.1423560,       00.2154862,      -00.8873584,       02.9694530,       00.0023136,      -00.0202519,       02.9307390,      -00.0090580,      -00.4219534,       03.0211720,      -00.0126024,      -00.8025248,       03.1383910,      -00.0312018,      -00.8861177,       02.9828730,       00.1087018,       00.6106221,       02.8856720,       00.0686087,       00.6592179,       02.7326170,       00.1059736,       00.6921136,       02.7616950,       00.1929237,       00.6717056,       02.8569520,       00.0530967,       00.6917180,       02.7718980,       00.0290798,       00.6823465,       02.9043680
    4145.6160000,       00.0871770,      -00.0235483,       02.9290240,       00.0921294,       00.1565270,       02.8950670,       00.0958279,       00.3025805,       02.8835680,       00.1067487,       00.5250419,       02.8960820,       00.1395628,       00.4868788,       02.8942550,       00.2750077,       00.4300501,       02.8932980,       00.3228018,       00.1604029,       02.9683490,       00.3318196,      -00.0726156,       02.9191810,       00.3154770,      -00.1683486,       02.9380980,       00.2581070,      -00.2451944,       02.8821460,       00.2594904,      -00.1860085,       02.8734800,       00.0704862,       00.4895608,       02.8959250,      -00.0604722,       00.4602316,       02.8801200,      -00.2474727,       00.2614861,       02.9762290,      -00.3843117,       00.0806632,       02.8936360,      -00.4539221,       00.0025819,       02.8734560,      -00.5056773,      -00.0633647,       02.9433310,      -00.4421236,      -00.0185572,       02.8531060,       00.1808236,      -00.0257735,       02.9308820,       00.1926064,      -00.4259335,       03.0254580,       00.2001986,      -00.8012106,       03.1423270,       00.2148792,      -00.8897888,       02.9720540,       00.0027317,      -00.0215418,       02.9273490,      -00.0093174,      -00.4218575,       03.0192720,      -00.0143725,      -00.8009355,       03.1379800,      -00.0316760,      -00.8870466,       02.9841890,       00.1105005,       00.6083972,       02.8869750,       00.0752106,       00.6530946,       02.7319960,       00.1107138,       00.6872334,       02.7616910,       00.1942702,       00.6705199,       02.8602140,       00.0576437,       00.6859285,       02.7699360,       00.0290045,       00.6786111,       02.9012780
